Age,Gender,Income,Education,Employment,Marital_Status,Loan_Amount,Credit_History,Existing_Loan,Approved
23,Female,35615,Graduate,Salaried,Married,29663,1,1,No
23,Male,43182,Postgraduate,Self_Employed,Married,15757,1,1,Yes
29,Female,113811,Graduate,Salaried,Single,42280,1,1,Yes
51,Male,86412,Undergraduate,Salaried,Married,37420,1,1,Yes
39,Female,28050,Undergraduate,Self_Employed,Single,13401,1,1,Yes
58,Male,101940,Graduate,Salaried,Single,33059,1,1,Yes
47,Female,27398,Postgraduate,Unemployed,Single,20376,1,0,Yes
65,Male,59965,Undergraduate,Salaried,Single,6291,1,0,Yes
50,Female,94455,Postgraduate,Salaried,Married,6337,1,0,Yes
41,Female,94757,Graduate,Salaried,Single,37005,0,0,No
42,Female,85898,Postgraduate,Salaried,Single,45293,1,1,Yes
48,Male,85136,Postgraduate,Unemployed,Single,23832,1,0,Yes
40,Female,49607,Postgraduate,Self_Employed,Single,42892,0,1,No
38,Male,94242,Postgraduate,Salaried,Married,18745,1,0,Yes
62,Female,86144,Graduate,Salaried,Married,18112,1,1,Yes
37,Female,108022,Postgraduate,Unemployed,Single,46146,0,1,No
34,Female,55118,Postgraduate,Self_Employed,Married,42101,0,0,No
44,Female,39365,Undergraduate,Unemployed,Married,33533,1,1,No
25,Male,74059,Graduate,Salaried,Single,21806,0,1,No
36,Male,39655,Undergraduate,Unemployed,Single,25351,1,1,No
56,Female,75314,Postgraduate,Unemployed,Single,15443,1,0,Yes
22,Female,56408,Postgraduate,Self_Employed,Single,47224,0,1,No
22,Male,31000,Graduate,Self_Employed,Married,9166,1,1,Yes
63,Male,72021,Postgraduate,Unemployed,Single,12335,0,1,No
52,Male,51205,Postgraduate,Unemployed,Married,26580,1,0,Yes
48,Male,38910,Undergraduate,Unemployed,Single,22992,1,1,No
37,Male,84272,Postgraduate,Salaried,Single,25741,1,1,Yes
64,Male,56403,Undergraduate,Salaried,Married,29100,1,0,Yes
62,Male,116921,Postgraduate,Unemployed,Single,21579,1,1,Yes
61,Female,109816,Undergraduate,Self_Employed,Single,33993,1,0,Yes
46,Female,59438,Undergraduate,Unemployed,Married,18787,0,1,No
61,Female,104466,Graduate,Unemployed,Married,10249,1,1,Yes
47,Female,114029,Graduate,Unemployed,Single,22102,0,1,No
47,Female,79409,Postgraduate,Unemployed,Single,47033,0,1,No
62,Male,20403,Graduate,Unemployed,Married,25560,0,0,No
31,Male,87681,Postgraduate,Self_Employed,Single,43929,1,1,Yes
49,Female,116360,Undergraduate,Salaried,Single,43864,1,1,Yes
33,Male,74328,Graduate,Unemployed,Married,29728,0,0,No
22,Male,31662,Graduate,Unemployed,Married,16059,0,1,No
60,Female,98694,Graduate,Unemployed,Single,29112,0,0,No
21,Female,79468,Postgraduate,Salaried,Single,19711,0,0,Yes
38,Female,117837,Graduate,Salaried,Single,33266,0,0,No
39,Male,74831,Undergraduate,Salaried,Single,6885,1,1,Yes
36,Female,52547,Graduate,Self_Employed,Married,10618,0,1,No
29,Female,110835,Graduate,Self_Employed,Single,30132,1,1,Yes
25,Male,93007,Undergraduate,Unemployed,Married,20390,1,1,Yes
59,Male,20702,Graduate,Self_Employed,Married,24825,1,1,Yes
29,Male,96085,Undergraduate,Salaried,Single,38013,1,1,Yes
50,Male,31750,Graduate,Self_Employed,Married,14292,1,0,Yes
41,Male,36760,Graduate,Salaried,Married,33186,1,1,No
60,Female,87760,Graduate,Salaried,Single,25679,1,0,Yes
56,Female,26975,Undergraduate,Unemployed,Single,20064,0,0,No
51,Female,41437,Postgraduate,Salaried,Married,12603,1,0,Yes
49,Female,112933,Postgraduate,Salaried,Married,37308,0,0,No
28,Female,32265,Undergraduate,Salaried,Single,16029,1,0,Yes
58,Male,88945,Postgraduate,Unemployed,Married,10035,0,1,No
64,Male,63077,Undergraduate,Salaried,Single,30832,1,0,Yes
41,Male,23784,Undergraduate,Salaried,Married,34756,1,0,Yes
42,Male,106005,Postgraduate,Salaried,Married,42300,0,0,No
24,Female,62358,Undergraduate,Self_Employed,Single,40858,1,0,Yes
46,Female,43332,Undergraduate,Salaried,Single,6344,0,0,No
45,Female,57347,Postgraduate,Self_Employed,Single,12903,1,1,Yes
48,Female,109779,Postgraduate,Unemployed,Married,48615,0,1,No
53,Male,84175,Graduate,Salaried,Married,22595,1,0,Yes
48,Female,100460,Undergraduate,Salaried,Married,11091,0,1,No
50,Male,104883,Postgraduate,Self_Employed,Single,37461,0,1,No
50,Female,30378,Graduate,Salaried,Single,13374,1,0,Yes
54,Female,58729,Postgraduate,Unemployed,Single,7955,0,1,No
47,Male,80903,Postgraduate,Self_Employed,Married,28295,1,0,Yes
53,Male,34933,Postgraduate,Self_Employed,Married,16767,0,1,No
23,Male,74558,Postgraduate,Salaried,Married,43483,1,1,Yes
60,Female,64739,Undergraduate,Unemployed,Single,10126,1,0,Yes
48,Male,20766,Graduate,Unemployed,Single,16254,1,1,No
65,Female,106208,Postgraduate,Self_Employed,Married,24844,1,1,Yes
40,Male,36395,Undergraduate,Unemployed,Single,12334,0,0,No
22,Male,83060,Postgraduate,Unemployed,Single,33559,0,0,No
40,Female,39420,Graduate,Salaried,Single,12632,0,0,No
65,Female,83576,Graduate,Unemployed,Married,43353,0,0,No
39,Female,26674,Graduate,Unemployed,Single,46314,1,1,No
52,Female,24851,Graduate,Salaried,Married,38643,1,0,Yes
24,Male,75312,Postgraduate,Salaried,Single,22553,1,1,Yes
28,Female,101618,Postgraduate,Salaried,Married,33588,0,0,No
39,Male,81504,Graduate,Salaried,Single,38268,0,1,No
59,Female,37191,Graduate,Self_Employed,Married,32319,1,1,No
31,Male,57022,Postgraduate,Self_Employed,Single,48716,1,0,Yes
32,Male,40488,Postgraduate,Salaried,Single,32261,1,1,No
36,Male,92984,Undergraduate,Unemployed,Married,22092,1,0,Yes
32,Male,28344,Graduate,Salaried,Single,45472,0,0,No
56,Male,83748,Graduate,Salaried,Married,8058,1,0,Yes
65,Male,112589,Undergraduate,Salaried,Married,12269,0,0,Yes
56,Male,86493,Undergraduate,Unemployed,Single,18460,1,0,Yes
39,Female,119872,Postgraduate,Salaried,Single,15111,1,1,Yes
29,Male,46462,Graduate,Salaried,Single,21077,1,1,Yes
39,Male,31171,Graduate,Salaried,Married,28635,0,0,No
54,Female,49908,Undergraduate,Salaried,Married,31824,1,1,Yes
22,Female,39082,Undergraduate,Self_Employed,Single,10556,1,1,Yes
46,Male,76894,Undergraduate,Salaried,Single,48265,0,0,No
61,Female,74959,Graduate,Self_Employed,Married,25558,1,0,Yes
38,Male,111789,Graduate,Salaried,Single,40679,1,1,Yes
62,Female,45859,Graduate,Unemployed,Single,40221,1,1,No
29,Female,48014,Undergraduate,Self_Employed,Married,39166,1,0,Yes
22,Male,90770,Postgraduate,Salaried,Single,24919,1,0,Yes
24,Female,54046,Postgraduate,Self_Employed,Married,13114,0,0,Yes
49,Female,95030,Postgraduate,Unemployed,Married,27215,0,0,No
43,Female,57294,Postgraduate,Self_Employed,Single,29750,0,0,No
41,Male,67352,Graduate,Unemployed,Single,32898,1,0,Yes
26,Male,75690,Undergraduate,Salaried,Single,34239,0,1,No
64,Female,97101,Postgraduate,Self_Employed,Married,22281,1,1,Yes
49,Female,115907,Graduate,Unemployed,Single,38147,0,1,No
50,Male,112343,Postgraduate,Self_Employed,Single,18935,1,1,Yes
23,Male,93272,Graduate,Unemployed,Married,12230,0,1,No
57,Female,25279,Postgraduate,Unemployed,Single,29344,1,1,No
40,Female,83691,Undergraduate,Unemployed,Single,43641,1,0,Yes
40,Female,48256,Undergraduate,Self_Employed,Married,5136,0,1,No
25,Male,74732,Graduate,Self_Employed,Married,42077,1,1,Yes
45,Female,114376,Postgraduate,Unemployed,Single,38080,1,1,No
63,Female,39527,Postgraduate,Salaried,Single,45944,1,1,No
35,Female,64433,Postgraduate,Unemployed,Married,23178,0,0,No
22,Female,93537,Postgraduate,Unemployed,Single,17610,0,0,No
51,Male,35765,Postgraduate,Self_Employed,Single,6243,1,0,Yes
36,Female,31094,Postgraduate,Self_Employed,Married,31332,0,1,No
22,Female,77280,Undergraduate,Salaried,Single,39596,1,1,Yes
37,Male,35026,Undergraduate,Self_Employed,Single,23700,0,0,No
37,Male,40214,Graduate,Salaried,Single,8860,1,0,Yes
22,Male,59062,Graduate,Unemployed,Married,14336,1,1,Yes
37,Female,35855,Undergraduate,Unemployed,Single,44125,0,1,No
53,Female,35083,Graduate,Unemployed,Married,35462,1,0,No
51,Male,73411,Postgraduate,Unemployed,Single,22639,0,0,No
56,Male,59926,Postgraduate,Salaried,Married,10499,0,0,Yes
44,Male,52133,Postgraduate,Salaried,Married,7738,0,1,No
60,Female,105597,Undergraduate,Unemployed,Single,36600,1,1,No
64,Female,66061,Postgraduate,Unemployed,Married,7980,0,0,No
40,Male,71813,Postgraduate,Unemployed,Single,41469,1,1,No
34,Female,109404,Graduate,Self_Employed,Married,34669,1,0,Yes
63,Female,64778,Undergraduate,Salaried,Married,6040,0,0,Yes
59,Female,20560,Undergraduate,Self_Employed,Single,32077,1,1,No
55,Male,105078,Postgraduate,Unemployed,Single,49014,1,0,Yes
43,Female,98815,Graduate,Salaried,Single,5552,0,1,No
44,Male,78271,Undergraduate,Unemployed,Single,23424,1,0,Yes
26,Female,114084,Undergraduate,Unemployed,Married,28789,0,1,No
52,Male,20935,Undergraduate,Self_Employed,Married,12270,1,1,Yes
31,Male,106486,Postgraduate,Self_Employed,Single,9283,0,0,Yes
29,Female,94698,Undergraduate,Self_Employed,Married,17573,0,1,No
64,Female,20256,Graduate,Self_Employed,Single,26168,1,1,No
38,Male,109151,Postgraduate,Salaried,Married,28689,0,0,No
24,Female,75058,Postgraduate,Salaried,Married,5338,1,0,Yes
42,Male,94949,Undergraduate,Self_Employed,Single,32775,0,0,No
33,Male,63152,Graduate,Unemployed,Single,6826,1,1,Yes
22,Female,52821,Undergraduate,Unemployed,Married,20621,1,0,Yes
42,Male,29556,Postgraduate,Self_Employed,Married,11269,1,0,Yes
26,Male,24370,Graduate,Salaried,Single,13358,0,1,No
24,Female,100050,Postgraduate,Salaried,Single,11673,0,0,Yes
39,Female,72649,Undergraduate,Self_Employed,Married,20277,0,1,No
45,Female,76112,Postgraduate,Self_Employed,Single,27257,0,1,No
54,Female,97045,Undergraduate,Unemployed,Single,5805,0,0,No
57,Male,103540,Postgraduate,Salaried,Married,32591,1,1,Yes
32,Male,38045,Undergraduate,Unemployed,Single,25425,1,1,No
40,Male,39321,Graduate,Salaried,Married,24075,1,0,Yes
54,Male,27512,Undergraduate,Self_Employed,Single,32660,1,0,Yes
33,Male,28965,Graduate,Unemployed,Married,35631,1,1,No
60,Female,74879,Graduate,Unemployed,Single,34773,0,1,No
35,Male,103724,Undergraduate,Self_Employed,Single,35574,0,0,No
51,Female,117003,Graduate,Unemployed,Married,17074,0,1,No
21,Male,66908,Undergraduate,Self_Employed,Single,14332,1,1,Yes
33,Female,25754,Undergraduate,Unemployed,Single,23618,0,0,No
